[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.034114, 23.208797, 0.000000], [30.000000, 20.000000, 0.000000], [25.853086, 15.300351, 0.000000], [17.931191, 21.129409, 0.000000], [17.042643, 16.966592, 0.000000], [7.537101, 17.507572, 0.000000], [3.770850, 16.323724, 0.000000], [0.000000, 20.000000, 0.000000], [6.334135, 27.226273, 0.000000], [10.000000, 30.000000, 0.000000], [14.348195, 26.828036, 0.000000], [30.000000, 10.000000, 0.000000], [21.227783, 8.368409, 0.000000], [10.066070, 10.189669, 0.000000], [0.000000, 10.000000, 0.000000], [7.417659, 4.304806, 0.000000], [10.000000, 0.000000, 0.000000], [13.271745, 5.548085, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.978480, 2.677373, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.968754, 27.254489, 0.000000], [30.000000, 20.000000, 0.000000], [25.949589, 17.098485, 0.000000], [18.239509, 19.729403, 0.000000], [16.269617, 14.215890, 0.000000], [10.870230, 19.600637, 0.000000], [5.442835, 16.210303, 0.000000], [0.000000, 20.000000, 0.000000], [6.681527, 24.849602, 0.000000], [10.000000, 30.000000, 0.000000], [12.568942, 26.927891, 0.000000], [30.000000, 10.000000, 0.000000], [20.687188, 8.694797, 0.000000], [8.251224, 8.312575, 0.000000], [0.000000, 10.000000, 0.000000], [4.420642, 6.148212, 0.000000], [10.000000, 0.000000, 0.000000], [14.672983, 2.691732, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.504419, 5.547816, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.171154, 23.280050, 0.000000], [30.000000, 20.000000, 0.000000], [22.504716, 17.302514, 0.000000], [19.549439, 18.096472, 0.000000], [12.940570, 13.156133, 0.000000], [7.614827, 18.736325, 0.000000], [3.583860, 14.496933, 0.000000], [0.000000, 20.000000, 0.000000], [4.041206, 27.135526, 0.000000], [10.000000, 30.000000, 0.000000], [13.345994, 27.435566, 0.000000], [30.000000, 10.000000, 0.000000], [18.482807, 9.137219, 0.000000], [7.797905, 11.635915, 0.000000], [0.000000, 10.000000, 0.000000], [6.236199, 3.568838, 0.000000], [10.000000, 0.000000, 0.000000], [12.617492, 2.812161, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.850409, 6.002153, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.555720, 23.215503, 0.000000], [30.000000, 20.000000, 0.000000], [24.960094, 14.573532, 0.000000], [22.098326, 21.075045, 0.000000], [13.757400, 13.313477, 0.000000], [12.127534, 20.950888, 0.000000], [5.167255, 15.454778, 0.000000], [0.000000, 20.000000, 0.000000], [6.835924, 24.728773, 0.000000], [10.000000, 30.000000, 0.000000], [17.496408, 22.799465, 0.000000], [30.000000, 10.000000, 0.000000], [20.834362, 8.152893, 0.000000], [11.609650, 8.903008, 0.000000], [0.000000, 10.000000, 0.000000], [3.410425, 4.914140, 0.000000], [10.000000, 0.000000, 0.000000], [16.296649, 3.343366, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.093322, 4.652787, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.458190, 25.807422, 0.000000], [30.000000, 20.000000, 0.000000], [24.621571, 13.694654, 0.000000], [20.605555, 19.301758, 0.000000], [14.028984, 14.772988, 0.000000], [12.002433, 18.106752, 0.000000], [4.025731, 14.681791, 0.000000], [0.000000, 20.000000, 0.000000], [5.192147, 26.679123, 0.000000], [10.000000, 30.000000, 0.000000], [14.377278, 24.775874, 0.000000], [30.000000, 10.000000, 0.000000], [20.087446, 9.812680, 0.000000], [8.286593, 8.061333, 0.000000], [0.000000, 10.000000, 0.000000], [5.367473, 6.830967, 0.000000], [10.000000, 0.000000, 0.000000], [16.583884, 5.910513, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.650838, 2.518375, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.964654, 23.028353, 0.000000], [30.000000, 20.000000, 0.000000], [22.949509, 13.114420, 0.000000], [20.291180, 18.340047, 0.000000], [16.580363, 13.781266, 0.000000], [8.016517, 21.924192, 0.000000], [6.353815, 12.652451, 0.000000], [0.000000, 20.000000, 0.000000], [4.267068, 22.639529, 0.000000], [10.000000, 30.000000, 0.000000], [14.163606, 22.982685, 0.000000], [30.000000, 10.000000, 0.000000], [19.512774, 9.606825, 0.000000], [9.041815, 9.258077, 0.000000], [0.000000, 10.000000, 0.000000], [7.263005, 3.265442, 0.000000], [10.000000, 0.000000, 0.000000], [15.806380, 7.209716, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.478079, 5.881274, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.710938, 26.157725, 0.000000], [30.000000, 20.000000, 0.000000], [27.431438, 15.637327, 0.000000], [19.451730, 18.048234, 0.000000], [14.306975, 15.306072, 0.000000], [9.663165, 21.602475, 0.000000], [4.102910, 14.887627, 0.000000], [0.000000, 20.000000, 0.000000], [6.555459, 25.880494, 0.000000], [10.000000, 30.000000, 0.000000], [17.452207, 24.221959, 0.000000], [30.000000, 10.000000, 0.000000], [21.920966, 11.463795, 0.000000], [9.596740, 8.061834, 0.000000], [0.000000, 10.000000, 0.000000], [5.125601, 2.656049, 0.000000], [10.000000, 0.000000, 0.000000], [14.496268, 6.301526, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.299349, 3.762319, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.332898, 23.517960, 0.000000], [30.000000, 20.000000, 0.000000], [25.700146, 16.909333, 0.000000], [19.447079, 21.169247, 0.000000], [15.597782, 14.546852, 0.000000], [10.026362, 18.350777, 0.000000], [6.484627, 16.209146, 0.000000], [0.000000, 20.000000, 0.000000], [5.894985, 24.390442, 0.000000], [10.000000, 30.000000, 0.000000], [14.049516, 23.758383, 0.000000], [30.000000, 10.000000, 0.000000], [20.101388, 9.398527, 0.000000], [8.560471, 12.173989, 0.000000], [0.000000, 10.000000, 0.000000], [2.507332, 4.302975, 0.000000], [10.000000, 0.000000, 0.000000], [15.618277, 4.658864, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.135969, 7.228598, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.391526, 23.187389, 0.000000], [30.000000, 20.000000, 0.000000], [23.221057, 13.272847, 0.000000], [21.222134, 22.033119, 0.000000], [14.242615, 13.998520, 0.000000], [9.975087, 20.204731, 0.000000], [4.569199, 14.616477, 0.000000], [0.000000, 20.000000, 0.000000], [7.148994, 23.225414, 0.000000], [10.000000, 30.000000, 0.000000], [17.272343, 22.990856, 0.000000], [30.000000, 10.000000, 0.000000], [18.736596, 9.639138, 0.000000], [10.669177, 9.948590, 0.000000], [0.000000, 10.000000, 0.000000], [3.143210, 6.024840, 0.000000], [10.000000, 0.000000, 0.000000], [14.261442, 5.522594, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.522390, 6.718919, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.555973, 23.035296, 0.000000], [30.000000, 20.000000, 0.000000], [24.287262, 15.568028, 0.000000], [18.403610, 20.642077, 0.000000], [14.609544, 16.301544, 0.000000], [8.815098, 21.400536, 0.000000], [7.389055, 17.181923, 0.000000], [0.000000, 20.000000, 0.000000], [6.727980, 23.915578, 0.000000], [10.000000, 30.000000, 0.000000], [13.960453, 27.402164, 0.000000], [30.000000, 10.000000, 0.000000], [20.935658, 10.848366, 0.000000], [7.752931, 7.937297, 0.000000], [0.000000, 10.000000, 0.000000], [3.103006, 5.135240, 0.000000], [10.000000, 0.000000, 0.000000], [17.306007, 5.863197, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.507724, 2.998716, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.075213, 26.746216, 0.000000], [30.000000, 20.000000, 0.000000], [26.981844, 17.467714, 0.000000], [17.957237, 17.962394, 0.000000], [16.807845, 13.851105, 0.000000], [11.052851, 22.344000, 0.000000], [3.688633, 15.374303, 0.000000], [0.000000, 20.000000, 0.000000], [3.165685, 24.041715, 0.000000], [10.000000, 30.000000, 0.000000], [13.262897, 24.235381, 0.000000], [30.000000, 10.000000, 0.000000], [17.513533, 8.308276, 0.000000], [8.996799, 10.857112, 0.000000], [0.000000, 10.000000, 0.000000], [4.498269, 5.620774, 0.000000], [10.000000, 0.000000, 0.000000], [15.324604, 3.622544, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.192836, 4.724763, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.753229, 24.340445, 0.000000], [30.000000, 20.000000, 0.000000], [22.956317, 15.025567, 0.000000], [22.073782, 21.935002, 0.000000], [14.560788, 14.017691, 0.000000], [10.007400, 19.778594, 0.000000], [6.409524, 13.402883, 0.000000], [0.000000, 20.000000, 0.000000], [3.257205, 25.794867, 0.000000], [10.000000, 30.000000, 0.000000], [13.032539, 24.650581, 0.000000], [30.000000, 10.000000, 0.000000], [22.000982, 9.312349, 0.000000], [8.764309, 12.431109, 0.000000], [0.000000, 10.000000, 0.000000], [3.142001, 4.147850, 0.000000], [10.000000, 0.000000, 0.000000], [15.934871, 3.871327, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.357094, 6.443696, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.562391, 24.733127, 0.000000], [30.000000, 20.000000, 0.000000], [22.874822, 17.123739, 0.000000], [19.283335, 21.115639, 0.000000], [16.369580, 15.884832, 0.000000], [9.927349, 18.808510, 0.000000], [2.686880, 14.198259, 0.000000], [0.000000, 20.000000, 0.000000], [4.072796, 26.887095, 0.000000], [10.000000, 30.000000, 0.000000], [15.257157, 25.124331, 0.000000], [30.000000, 10.000000, 0.000000], [22.387513, 9.302004, 0.000000], [12.475052, 12.108183, 0.000000], [0.000000, 10.000000, 0.000000], [3.448127, 2.607329, 0.000000], [10.000000, 0.000000, 0.000000], [13.237449, 6.346084, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.833484, 4.690245, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.967850, 24.336624, 0.000000], [30.000000, 20.000000, 0.000000], [25.309521, 12.906881, 0.000000], [19.670367, 20.913723, 0.000000], [16.073561, 15.298090, 0.000000], [10.429954, 17.732667, 0.000000], [4.038838, 16.461247, 0.000000], [0.000000, 20.000000, 0.000000], [4.796353, 22.824567, 0.000000], [10.000000, 30.000000, 0.000000], [14.210263, 26.903984, 0.000000], [30.000000, 10.000000, 0.000000], [18.953792, 10.170414, 0.000000], [7.559903, 8.406966, 0.000000], [0.000000, 10.000000, 0.000000], [7.466140, 6.857050, 0.000000], [10.000000, 0.000000, 0.000000], [13.616336, 6.613682, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.313851, 5.289397, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.293613, 22.974136, 0.000000], [30.000000, 20.000000, 0.000000], [26.001228, 14.877046, 0.000000], [21.034360, 20.292158, 0.000000], [14.651540, 15.914099, 0.000000], [11.256453, 20.082748, 0.000000], [7.099079, 17.434393, 0.000000], [0.000000, 20.000000, 0.000000], [3.277440, 26.282261, 0.000000], [10.000000, 30.000000, 0.000000], [14.277105, 25.300873, 0.000000], [30.000000, 10.000000, 0.000000], [22.456941, 11.812000, 0.000000], [9.282771, 10.853981, 0.000000], [0.000000, 10.000000, 0.000000], [3.342604, 6.744845, 0.000000], [10.000000, 0.000000, 0.000000], [15.467719, 4.437466, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.252184, 4.793162, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.715986, 22.674830, 0.000000], [30.000000, 20.000000, 0.000000], [24.042003, 13.110715, 0.000000], [18.108943, 17.942882, 0.000000], [14.591572, 15.735420, 0.000000], [10.641284, 18.168671, 0.000000], [3.163119, 17.478584, 0.000000], [0.000000, 20.000000, 0.000000], [7.045247, 25.923823, 0.000000], [10.000000, 30.000000, 0.000000], [17.484855, 27.186582, 0.000000], [30.000000, 10.000000, 0.000000], [17.780654, 8.184503, 0.000000], [9.510346, 9.917346, 0.000000], [0.000000, 10.000000, 0.000000], [4.237594, 5.497572, 0.000000], [10.000000, 0.000000, 0.000000], [14.756437, 3.639908, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.863373, 3.087230, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.017429, 24.230934, 0.000000], [30.000000, 20.000000, 0.000000], [27.210473, 16.491342, 0.000000], [19.127359, 20.545275, 0.000000], [16.742133, 15.185937, 0.000000], [9.821679, 21.221532, 0.000000], [5.960911, 16.892550, 0.000000], [0.000000, 20.000000, 0.000000], [4.606760, 25.822806, 0.000000], [10.000000, 30.000000, 0.000000], [15.809091, 23.548908, 0.000000], [30.000000, 10.000000, 0.000000], [20.441995, 10.678576, 0.000000], [8.916423, 9.985565, 0.000000], [0.000000, 10.000000, 0.000000], [6.184219, 4.197861, 0.000000], [10.000000, 0.000000, 0.000000], [15.366456, 6.022346, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.555962, 4.898350, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.648883, 23.278187, 0.000000], [30.000000, 20.000000, 0.000000], [25.245094, 14.292077, 0.000000], [20.113628, 21.163660, 0.000000], [12.976786, 13.193014, 0.000000], [8.754939, 21.489253, 0.000000], [6.206054, 16.363250, 0.000000], [0.000000, 20.000000, 0.000000], [6.571282, 23.779284, 0.000000], [10.000000, 30.000000, 0.000000], [12.658477, 22.843122, 0.000000], [30.000000, 10.000000, 0.000000], [19.197300, 10.586885, 0.000000], [9.792927, 11.012797, 0.000000], [0.000000, 10.000000, 0.000000], [4.459796, 3.511926, 0.000000], [10.000000, 0.000000, 0.000000], [12.512867, 6.826749, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.520424, 3.317835, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.115459, 22.914437, 0.000000], [30.000000, 20.000000, 0.000000], [26.446888, 14.197818, 0.000000], [19.009549, 21.907040, 0.000000], [15.953509, 16.925949, 0.000000], [11.906068, 21.980066, 0.000000], [4.904753, 14.443399, 0.000000], [0.000000, 20.000000, 0.000000], [3.341283, 24.606307, 0.000000], [10.000000, 30.000000, 0.000000], [16.688544, 23.102884, 0.000000], [30.000000, 10.000000, 0.000000], [18.777501, 9.298199, 0.000000], [10.140999, 10.757710, 0.000000], [0.000000, 10.000000, 0.000000], [7.003186, 2.604526, 0.000000], [10.000000, 0.000000, 0.000000], [16.078679, 3.225673, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.097606, 6.365605, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.927760, 23.341304, 0.000000], [30.000000, 20.000000, 0.000000], [26.143984, 16.051048, 0.000000], [18.541457, 21.213395, 0.000000], [14.094713, 13.564051, 0.000000], [10.043611, 20.098186, 0.000000], [4.477970, 13.625684, 0.000000], [0.000000, 20.000000, 0.000000], [5.244113, 22.617068, 0.000000], [10.000000, 30.000000, 0.000000], [16.478187, 27.204849, 0.000000], [30.000000, 10.000000, 0.000000], [18.732450, 8.534200, 0.000000], [7.754806, 9.455127, 0.000000], [0.000000, 10.000000, 0.000000], [3.561004, 7.200329, 0.000000], [10.000000, 0.000000, 0.000000], [13.663796, 2.637987, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.522006, 6.658235, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.029020, 24.310340, 0.000000], [30.000000, 20.000000, 0.000000], [24.264424, 16.072430, 0.000000], [18.968587, 20.793994, 0.000000], [12.700503, 13.292080, 0.000000], [11.313845, 19.857377, 0.000000], [3.770040, 14.434173, 0.000000], [0.000000, 20.000000, 0.000000], [4.485069, 27.342808, 0.000000], [10.000000, 30.000000, 0.000000], [15.232127, 27.079872, 0.000000], [30.000000, 10.000000, 0.000000], [18.969629, 7.934118, 0.000000], [9.575498, 8.574058, 0.000000], [0.000000, 10.000000, 0.000000], [5.987209, 5.449863, 0.000000], [10.000000, 0.000000, 0.000000], [15.917732, 3.741790, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.525677, 4.110772, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.458455, 22.811563, 0.000000], [30.000000, 20.000000, 0.000000], [27.271667, 15.414979, 0.000000], [19.270044, 21.474769, 0.000000], [15.275665, 15.784516, 0.000000], [12.133844, 18.053382, 0.000000], [5.362058, 14.305814, 0.000000], [0.000000, 20.000000, 0.000000], [5.068873, 24.115421, 0.000000], [10.000000, 30.000000, 0.000000], [14.834174, 23.030488, 0.000000], [30.000000, 10.000000, 0.000000], [20.472567, 11.471373, 0.000000], [8.022957, 10.145077, 0.000000], [0.000000, 10.000000, 0.000000], [6.898626, 7.378456, 0.000000], [10.000000, 0.000000, 0.000000], [15.276826, 4.976656, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.412693, 6.954250, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.378512, 27.360115, 0.000000], [30.000000, 20.000000, 0.000000], [25.175803, 13.810306, 0.000000], [19.107604, 20.332016, 0.000000], [17.048859, 15.744195, 0.000000], [9.783201, 20.385882, 0.000000], [7.090151, 12.882195, 0.000000], [0.000000, 20.000000, 0.000000], [4.586615, 25.677080, 0.000000], [10.000000, 30.000000, 0.000000], [15.070563, 26.086437, 0.000000], [30.000000, 10.000000, 0.000000], [19.239709, 11.679462, 0.000000], [12.185885, 10.407866, 0.000000], [0.000000, 10.000000, 0.000000], [5.839474, 6.051856, 0.000000], [10.000000, 0.000000, 0.000000], [14.695025, 6.749408, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.732830, 4.511825, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.212844, 26.986331, 0.000000], [30.000000, 20.000000, 0.000000], [26.161736, 15.315464, 0.000000], [21.593766, 18.411051, 0.000000], [17.487399, 15.312253, 0.000000], [9.697457, 21.378972, 0.000000], [6.624383, 12.908211, 0.000000], [0.000000, 20.000000, 0.000000], [3.238721, 24.680756, 0.000000], [10.000000, 30.000000, 0.000000], [15.935507, 22.652924, 0.000000], [30.000000, 10.000000, 0.000000], [18.783147, 9.845850, 0.000000], [12.094049, 11.934376, 0.000000], [0.000000, 10.000000, 0.000000], [5.539261, 4.511391, 0.000000], [10.000000, 0.000000, 0.000000], [15.301105, 4.541367, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.049168, 4.300584, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.736570, 25.590463, 0.000000], [30.000000, 20.000000, 0.000000], [24.568945, 16.214233, 0.000000], [19.509943, 21.828860, 0.000000], [16.833082, 14.790943, 0.000000], [9.143970, 20.088721, 0.000000], [3.765296, 16.992227, 0.000000], [0.000000, 20.000000, 0.000000], [4.356956, 26.784643, 0.000000], [10.000000, 30.000000, 0.000000], [14.354398, 26.201711, 0.000000], [30.000000, 10.000000, 0.000000], [19.393863, 8.606594, 0.000000], [11.594525, 12.290352, 0.000000], [0.000000, 10.000000, 0.000000], [4.075777, 5.798880, 0.000000], [10.000000, 0.000000, 0.000000], [16.151615, 6.822979, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.759571, 4.016456, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.799072, 26.941303, 0.000000], [30.000000, 20.000000, 0.000000], [23.160283, 14.429592, 0.000000], [19.609678, 21.554764, 0.000000], [14.368506, 13.727843, 0.000000], [8.067720, 19.177509, 0.000000], [4.984643, 12.776513, 0.000000], [0.000000, 20.000000, 0.000000], [5.230946, 25.283481, 0.000000], [10.000000, 30.000000, 0.000000], [15.079937, 27.136246, 0.000000], [30.000000, 10.000000, 0.000000], [20.571201, 8.109508, 0.000000], [9.564672, 7.647108, 0.000000], [0.000000, 10.000000, 0.000000], [5.083508, 3.676191, 0.000000], [10.000000, 0.000000, 0.000000], [12.747028, 4.331331, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.239175, 7.094675, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.634463, 22.789429, 0.000000], [30.000000, 20.000000, 0.000000], [25.816615, 17.059095, 0.000000], [21.217205, 17.882846, 0.000000], [15.642387, 12.524907, 0.000000], [10.217098, 20.827762, 0.000000], [5.122331, 17.059790, 0.000000], [0.000000, 20.000000, 0.000000], [3.762999, 27.372487, 0.000000], [10.000000, 30.000000, 0.000000], [14.200825, 24.257872, 0.000000], [30.000000, 10.000000, 0.000000], [18.175448, 10.603692, 0.000000], [9.412540, 7.750529, 0.000000], [0.000000, 10.000000, 0.000000], [5.861358, 4.633190, 0.000000], [10.000000, 0.000000, 0.000000], [15.979823, 6.536101, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.901844, 3.120270, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.104832, 26.218171, 0.000000], [30.000000, 20.000000, 0.000000], [26.923317, 17.410842, 0.000000], [20.571693, 20.972639, 0.000000], [15.106925, 12.716386, 0.000000], [12.478870, 22.207547, 0.000000], [5.880707, 15.710422, 0.000000], [0.000000, 20.000000, 0.000000], [4.263373, 24.882637, 0.000000], [10.000000, 30.000000, 0.000000], [15.768603, 27.118547, 0.000000], [30.000000, 10.000000, 0.000000], [21.568952, 7.984765, 0.000000], [10.970285, 7.720026, 0.000000], [0.000000, 10.000000, 0.000000], [3.747789, 4.422134, 0.000000], [10.000000, 0.000000, 0.000000], [13.434351, 3.218676, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.103229, 3.401879, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.817095, 25.625165, 0.000000], [30.000000, 20.000000, 0.000000], [22.878261, 12.748218, 0.000000], [21.721742, 18.891668, 0.000000], [15.571190, 14.097808, 0.000000], [8.230583, 21.253535, 0.000000], [5.325723, 17.415127, 0.000000], [0.000000, 20.000000, 0.000000], [5.569546, 23.775322, 0.000000], [10.000000, 30.000000, 0.000000], [15.867434, 22.864343, 0.000000], [30.000000, 10.000000, 0.000000], [21.570201, 11.246233, 0.000000], [8.803815, 10.380741, 0.000000], [0.000000, 10.000000, 0.000000], [3.809589, 4.845269, 0.000000], [10.000000, 0.000000, 0.000000], [16.167874, 5.359479, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.987566, 4.372752, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
