[
  [1.250000, 1.250000, 1.146102, 0.750000, 1.107922, 1.250000, 1.205307, 0.847097, 0.750000, 1.051803, 0.990630, 0.750000, 0.831700, 1.050869, 0.750000, 1.109477, 0.750000, 1.250000, 0.992071, 0.788322, 1.250000, 0.750000, 1.011296, 1.250000, 0.823106, 1.250000, 1.162591, 0.750000, 0.848618, 1.247212, 0.750000, 0.791235, 0.750000, 1.008562, 0.813378, 0.750000],
  [0.997698, 1.037546, 0.809450, 0.808480, 0.810828, 0.854937, 0.909973, 0.773748, 0.750000, 1.250000, 0.750000, 0.750000, 0.967054, 1.063088, 1.161397, 0.955137, 0.750000, 1.050770, 0.831775, 1.250000, 1.246525, 1.250000, 0.750000, 1.146892, 0.914197, 1.250000, 0.826161, 0.994282, 1.250000, 0.750000, 1.006832, 0.756182, 1.085076, 0.750000, 0.750000, 0.903899],
  [1.093463, 0.997961, 1.033570, 0.750000, 1.250000, 0.750000, 1.153066, 0.833182, 0.750000, 1.250000, 1.114099, 1.081162, 1.207345, 1.250000, 0.962463, 1.250000, 1.099238, 0.961256, 1.026477, 1.091365, 1.210988, 0.750696, 1.250000, 0.947621, 0.750000, 1.136962, 1.133491, 0.898650, 0.996138, 0.750000, 0.950967, 0.750000, 0.819561, 1.131516, 1.115014, 1.105467],
  [1.250000, 1.184114, 1.250000, 1.248761, 0.906090, 1.214120, 0.888225, 0.845191, 1.209237, 0.993848, 1.022846, 1.250000, 0.798644, 0.904657, 0.750000, 1.031899, 1.250000, 1.139169, 1.250000, 0.931341, 1.122778, 0.954035, 1.025314, 0.838410, 1.250000, 1.250000, 1.250000, 0.750000, 1.140210, 0.750000, 1.041509, 1.189708, 1.168638, 0.907692, 0.750000, 0.769435],
  [0.750000, 1.183200, 1.250000, 0.918076, 0.817237, 0.769698, 0.937445, 0.750000, 0.909375, 0.750000, 1.205260, 0.750000, 1.250000, 1.140112, 1.173415, 1.197940, 0.918279, 1.181922, 0.750000, 0.750000, 0.910388, 0.972347, 1.122967, 0.787966, 0.750000, 0.973013, 1.090386, 0.863686, 1.250000, 1.250000, 0.750000, 0.750000, 0.865763, 0.750000, 1.161970, 1.184824],
  [0.969410, 1.235770, 0.819651, 1.003763, 0.830901, 0.803893, 1.250000, 1.250000, 0.981458, 0.756343, 0.760433, 1.250000, 0.754238, 0.750000, 1.219256, 1.077628, 0.848506, 0.908113, 1.244164, 1.052065, 1.250000, 0.898009, 1.236093, 0.903927, 1.250000, 0.750000, 0.934026, 0.750000, 1.250000, 0.750000, 1.250000, 0.750000, 0.750000, 1.118523, 1.160714, 1.018527],
  [0.750000, 1.149490, 1.250000, 0.876504, 1.175551, 0.982715, 1.086614, 1.217854, 0.827590, 0.750000, 1.250000, 1.070309, 1.147333, 1.005472, 0.750000, 0.750000, 0.906471, 0.798916, 0.750000, 0.750000, 1.126034, 0.941270, 0.750000, 0.864216, 1.250000, 1.056078, 0.906512, 1.250000, 1.146303, 0.779141, 1.187563, 1.250000, 1.093225, 1.005913, 1.051051, 1.250000],
  [0.750000, 0.778252, 0.874469, 0.750000, 1.050334, 1.250000, 0.952810, 0.875290, 0.985930, 1.046288, 1.207153, 1.154308, 1.138254, 0.750000, 0.750000, 1.250000, 0.896267, 1.250000, 1.060893, 1.250000, 0.826028, 1.250000, 1.071715, 1.135289, 0.808121, 1.039344, 0.853356, 0.915625, 0.750000, 0.750000, 1.035599, 1.250000, 1.085768, 1.183744, 0.856131, 0.750000],
  [0.786644, 1.109476, 0.750000, 1.036070, 0.846940, 1.071518, 0.750000, 0.832631, 1.250000, 1.250000, 0.870985, 1.103659, 1.250000, 1.154858, 1.250000, 1.250000, 0.750000, 1.071315, 0.963774, 0.750000, 1.092546, 1.019821, 1.239922, 0.750000, 1.123665, 0.750000, 0.978651, 1.028571, 1.100498, 0.946543, 1.250000, 0.918020, 0.865307, 0.750000, 1.250000, 0.750000],
  [0.750000, 1.250000, 0.750000, 0.771235, 1.250000, 0.838431, 1.250000, 1.210923, 0.750000, 1.250000, 1.212160, 1.123323, 0.904449, 0.962618, 0.750000, 1.202356, 1.194781, 0.908894, 0.890756, 0.998083, 0.750000, 0.966524, 0.838685, 0.824750, 0.750000, 1.037283, 1.162544, 1.250000, 1.250000, 1.205677, 0.750000, 0.891530, 1.081160, 1.250000, 1.197801, 1.250000],
  [0.831600, 0.799607, 1.250000, 0.750000, 1.061134, 1.110407, 0.750000, 0.848425, 1.013453, 1.037814, 1.105382, 1.194855, 1.068119, 0.879730, 1.151122, 0.750000, 0.750000, 0.750000, 1.172634, 1.250000, 1.162835, 0.750000, 0.750000, 0.909821, 0.750000, 0.750000, 1.122260, 0.750000, 0.750000, 0.933817, 0.750000, 0.947270, 1.044120, 1.170432, 0.912438, 0.877045],
  [0.963988, 1.250000, 1.250000, 0.941146, 0.750000, 0.935791, 1.250000, 0.900869, 0.750000, 1.250000, 0.838529, 0.750000, 1.043655, 0.967955, 0.937381, 0.750000, 1.096473, 0.844486, 1.100639, 0.988196, 0.811115, 1.103600, 1.169133, 1.250000, 1.250000, 1.250000, 1.007495, 1.250000, 0.858308, 1.250000, 1.250000, 0.941463, 1.125861, 0.858642, 0.750000, 1.250000],
  [0.750000, 1.103174, 1.250000, 1.250000, 0.959015, 0.850552, 1.250000, 0.854894, 0.906408, 0.846556, 0.790380, 0.777578, 0.750000, 1.081659, 1.028434, 0.783972, 0.750000, 1.250000, 1.250000, 0.863448, 0.861922, 1.240755, 0.831183, 1.250000, 1.093718, 0.771233, 1.115664, 0.750000, 1.085323, 1.250000, 1.250000, 0.750000, 0.750000, 1.049426, 1.250000, 1.250000],
  [0.750000, 1.250000, 0.750000, 0.849978, 1.239331, 1.017679, 1.250000, 0.948907, 1.145503, 1.250000, 1.250000, 0.976409, 0.971154, 0.798390, 0.750000, 1.011662, 1.250000, 0.877532, 1.250000, 0.750000, 0.923962, 1.083369, 0.787421, 1.092549, 1.155301, 0.906498, 0.750000, 1.003380, 0.884459, 0.750000, 0.922232, 1.250000, 1.089178, 0.750000, 1.250000, 1.215032],
  [1.077630, 1.080406, 0.857867, 0.819237, 1.104786, 1.250000, 0.750000, 0.750000, 1.250000, 0.853298, 1.250000, 1.106165, 0.750000, 1.046205, 1.250000, 1.250000, 0.959617, 0.750000, 0.905871, 1.106391, 0.836622, 1.249969, 0.750000, 0.882662, 1.250000, 1.037304, 0.750000, 0.889867, 1.223368, 1.250000, 1.250000, 0.750000, 0.750000, 1.250000, 0.854414, 0.881167],
  [1.009410, 1.250000, 1.250000, 1.027828, 1.118066, 1.016651, 1.250000, 1.250000, 0.986742, 0.759467, 1.127414, 1.153102, 1.250000, 0.772175, 1.181986, 0.994434, 0.854015, 1.250000, 0.845452, 0.948603, 1.250000, 0.750000, 0.883819, 1.121891, 1.250000, 0.750000, 0.800361, 0.930833, 1.250000, 1.130442, 1.250000, 1.152761, 0.878356, 0.967238, 1.250000, 0.935882],
  [0.750000, 1.011677, 0.750000, 1.217707, 0.750000, 0.750000, 1.012363, 1.054229, 1.190504, 1.250000, 1.250000, 1.181751, 0.750000, 1.109953, 1.070230, 1.250000, 0.750000, 1.250000, 0.750000, 0.975110, 0.866079, 0.799083, 0.925579, 1.189330, 1.250000, 0.971295, 0.750000, 0.750000, 1.044822, 0.982536, 0.750000, 0.774171, 0.919258, 1.015220, 1.187187, 0.750000],
  [0.750000, 0.904814, 1.032349, 0.750000, 1.027758, 0.954440, 0.957876, 0.915876, 0.750000, 0.750000, 1.250000, 0.750000, 1.018055, 1.104807, 1.189754, 0.886153, 0.750000, 1.173780, 1.250000, 0.790702, 1.250000, 0.890324, 0.823031, 0.750000, 0.781133, 1.250000, 1.181614, 1.242047, 1.103763, 0.912006, 1.250000, 0.886837, 0.750000, 0.750000, 0.768119, 0.961723],
  [0.999874, 1.250000, 0.952636, 0.817751, 1.134300, 1.113955, 1.106692, 0.897574, 1.250000, 0.993614, 0.750000, 1.074163, 0.900701, 0.901559, 1.217638, 1.250000, 1.250000, 0.898188, 0.900693, 1.250000, 0.857790, 0.787619, 0.884802, 0.750000, 1.014902, 1.136587, 0.750000, 1.248501, 0.750000, 0.867202, 1.113174, 1.140432, 0.860759, 1.230573, 1.129249, 0.757749],
  [1.250000, 0.924138, 0.960797, 1.250000, 0.986274, 1.250000, 1.250000, 1.024486, 0.750000, 1.250000, 1.250000, 1.250000, 0.780127, 0.878421, 0.962930, 0.801029, 1.250000, 1.085878, 1.250000, 1.250000, 0.931871, 0.940178, 0.837889, 0.750000, 0.750000, 0.796393, 0.750000, 0.750000, 1.041380, 0.937082, 1.178317, 0.878688, 0.973914, 1.209327, 1.112558, 0.974001],
  [0.860458, 1.250000, 0.750000, 0.873204, 0.750000, 1.250000, 0.936652, 1.040284, 1.015142, 1.174787, 1.250000, 1.250000, 0.758815, 0.869778, 1.250000, 0.750000, 0.750000, 0.750000, 0.796247, 0.921241, 1.250000, 0.810705, 0.750000, 1.250000, 0.750000, 0.843863, 0.793579, 1.250000, 1.012812, 1.250000, 1.250000, 0.750000, 1.250000, 0.775261, 0.910413, 1.250000],
  [0.926883, 0.750000, 1.022489, 1.139853, 0.750000, 0.750000, 0.750000, 1.250000, 1.250000, 1.250000, 1.000670, 0.801145, 0.799009, 0.750000, 0.845608, 1.250000, 0.957283, 0.771509, 1.080439, 0.750000, 0.844585, 1.058466, 0.767183, 0.863842, 1.171682, 1.009011, 1.250000, 0.923313, 1.034782, 1.250000, 0.750000, 0.857700, 1.181460, 0.951316, 1.148713, 0.796324],
  [1.021988, 0.952916, 1.096949, 0.750000, 0.750000, 1.250000, 0.750000, 0.750000, 1.182396, 0.871119, 0.920317, 0.861348, 1.106313, 1.250000, 1.250000, 0.750000, 0.971161, 1.250000, 1.227914, 0.750000, 0.957437, 0.750000, 1.178893, 1.001466, 1.215512, 0.976136, 0.750000, 1.079830, 0.980624, 0.996183, 1.250000, 1.250000, 0.767430, 1.139313, 0.750000, 1.051371],
  [0.998449, 0.750000, 0.991589, 0.750000, 0.750000, 0.964518, 0.931267, 1.038144, 1.029605, 1.250000, 0.750000, 0.750000, 0.959467, 0.889122, 0.816508, 0.903374, 1.075598, 0.919482, 0.845475, 0.863621, 0.750000, 0.942424, 0.981925, 1.108166, 1.250000, 0.903542, 0.750000, 0.882747, 1.141929, 0.750000, 0.968260, 0.750000, 0.751678, 0.903207, 1.245389, 1.249050],
  [1.097873, 0.918416, 1.054021, 0.936563, 1.194739, 0.750000, 0.750000, 0.750000, 1.215480, 0.904532, 1.228732, 1.053187, 0.750000, 0.908124, 1.250000, 0.750000, 1.250000, 1.147929, 1.007747, 0.907927, 0.889216, 1.014977, 0.750000, 0.750000, 0.750000, 1.008049, 0.903321, 1.016825, 0.791114, 1.234261, 1.250000, 1.115468, 1.181703, 1.250000, 0.853723, 0.985515],
  [0.778072, 0.776846, 0.831509, 1.198746, 1.250000, 1.225639, 1.121874, 1.154547, 0.750000, 0.750000, 1.218028, 1.140399, 0.965752, 1.250000, 0.750000, 1.048574, 0.750000, 0.750000, 1.007484, 1.250000, 0.834363, 1.024389, 0.750000, 0.750000, 0.809539, 1.250000, 1.250000, 1.146238, 1.025205, 1.157479, 1.202275, 1.250000, 1.144316, 1.250000, 1.183312, 1.250000],
  [0.894996, 0.910816, 1.250000, 0.935409, 1.057122, 0.750000, 0.878315, 1.021219, 0.896702, 1.094703, 1.250000, 1.250000, 1.250000, 0.998017, 0.750000, 0.827867, 0.750000, 0.777198, 1.161264, 1.250000, 1.124751, 1.250000, 1.005598, 1.250000, 1.172406, 0.990593, 1.229235, 1.250000, 1.222882, 1.250000, 1.250000, 1.011113, 1.250000, 0.982297, 1.011608, 1.153821],
  [1.008245, 1.250000, 1.250000, 1.035408, 1.190333, 0.750000, 1.103665, 0.750000, 0.750000, 1.250000, 1.250000, 0.750000, 0.881018, 1.225264, 1.250000, 0.750000, 1.250000, 1.250000, 0.779531, 0.750000, 0.750000, 0.750000, 1.082542, 0.855972, 0.750000, 0.950374, 1.250000, 0.750000, 1.032249, 0.750000, 0.750000, 0.750000, 0.866649, 0.883906, 0.816373, 1.183112],
  [0.750000, 0.750000, 0.799872, 0.968189, 1.250000, 1.005610, 1.041161, 0.857844, 0.750000, 0.750000, 0.948327, 0.825953, 1.170875, 0.750000, 0.750000, 1.014872, 1.250000, 0.750000, 1.034140, 1.250000, 1.250000, 1.067074, 1.119782, 0.772591, 0.974041, 1.181486, 0.872182, 1.250000, 0.929015, 0.750000, 1.248235, 0.750000, 1.250000, 0.786542, 1.044822, 0.750000],
  [1.089947, 1.094803, 0.750000, 0.750000, 0.828870, 0.790776, 1.177355, 1.201182, 1.244635, 0.965509, 0.750000, 1.250000, 1.006396, 1.250000, 0.750000, 0.853720, 1.069827, 1.250000, 1.168488, 0.929649, 0.750000, 1.052577, 1.024880, 0.928140, 1.250000, 0.903227, 0.860350, 1.076088, 0.906829, 0.923463, 0.811873, 0.814476, 1.250000, 0.957660, 0.885706, 0.750000],
  [1.089340, 1.097101, 0.750000, 1.001750, 0.900646, 1.127266, 1.173534, 0.881813, 0.803594, 0.750000, 0.826430, 1.067253, 1.250000, 1.037667, 0.936627, 1.136917, 1.250000, 0.976252, 1.223914, 0.967246, 0.901835, 1.047840, 0.766446, 0.884045, 0.943473, 1.100900, 0.750000, 0.857036, 1.042679, 0.936806, 0.755906, 1.239153, 0.750000, 1.250000, 0.763870, 1.164820],
  [1.048127, 0.834901, 0.750000, 0.876602, 0.830347, 0.762052, 0.970584, 1.250000, 0.750000, 1.250000, 1.060865, 0.750000, 0.911637, 1.044722, 0.939958, 1.111638, 0.750000, 1.245880, 0.750000, 0.995627, 0.750000, 1.205473, 0.869214, 1.020707, 0.786379, 0.952471, 1.013076, 0.750000, 0.886424, 0.852620, 1.097434, 1.250000, 0.750000, 1.250000, 1.250000, 1.234902],
  [0.785298, 0.750000, 0.828005, 1.225191, 0.750000, 1.057393, 1.250000, 1.196267, 0.957388, 0.750000, 1.250000, 1.183305, 0.854541, 0.750000, 0.750000, 1.250000, 1.015072, 1.250000, 1.250000, 0.750000, 1.250000, 0.772862, 1.250000, 0.783257, 0.977452, 0.750000, 0.925980, 1.250000, 0.812068, 0.998543, 1.246710, 0.750000, 1.250000, 1.044295, 1.250000, 1.122402],
  [0.927237, 0.954920, 1.068265, 1.072749, 0.948780, 0.779298, 0.750000, 0.802900, 1.250000, 1.065640, 0.957935, 1.250000, 0.751485, 0.750000, 1.250000, 0.895872, 1.084908, 1.133112, 1.250000, 0.750000, 1.099738, 0.750000, 1.250000, 1.057418, 1.126838, 1.183798, 0.823082, 1.067883, 1.250000, 0.750000, 0.750000, 0.957717, 1.039884, 1.088610, 1.206921, 0.754210],
  [0.754239, 1.221689, 0.750000, 0.887519, 1.187795, 1.250000, 0.750000, 0.774091, 1.250000, 1.193694, 0.770720, 0.968560, 0.750000, 0.962576, 0.750000, 0.750000, 0.750000, 0.750000, 0.793757, 0.981835, 1.250000, 0.750000, 0.804651, 0.890475, 0.839176, 0.750000, 1.250000, 1.043532, 0.790515, 1.250000, 1.097662, 0.750000, 0.838047, 1.091871, 0.750000, 0.965464],
  [1.250000, 0.750000, 0.979217, 0.753118, 1.250000, 0.750000, 0.753113, 0.750000, 1.244763, 0.935952, 0.750000, 0.750000, 0.818952, 0.750000, 1.250000, 0.900117, 1.250000, 1.250000, 0.750000, 0.750000, 0.951673, 0.881841, 1.250000, 1.015683, 1.250000, 1.250000, 1.250000, 0.841291, 1.048291, 1.133399, 0.750000, 1.080045, 0.750000, 1.250000, 0.750000, 1.007688],
  [1.250000, 1.051777, 1.020202, 1.209427, 1.009547, 1.243969, 0.750000, 0.991239, 0.750000, 0.930098, 0.847770, 0.898963, 0.890899, 0.931787, 0.825969, 1.250000, 1.117687, 0.750000, 0.951992, 1.250000, 1.250000, 0.750000, 1.218191, 1.250000, 0.750000, 1.250000, 0.750000, 1.100211, 0.750000, 0.775610, 1.250000, 1.142102, 1.005752, 1.110710, 1.250000, 1.250000],
  [0.750000, 1.152296, 0.921064, 0.886356, 1.250000, 1.188511, 1.250000, 0.885599, 1.250000, 1.234339, 0.833417, 0.763334, 1.197441, 1.250000, 1.218668, 1.250000, 0.772506, 1.192432, 0.846949, 0.907006, 0.753021, 0.960782, 0.949425, 0.988899, 1.241169, 1.051423, 1.250000, 0.968262, 0.765928, 0.750000, 1.228788, 1.250000, 0.977123, 0.975891, 1.092196, 1.155637],
  [0.750000, 1.161697, 1.250000, 1.250000, 1.205268, 0.844921, 1.121330, 0.807097, 1.250000, 1.095750, 0.750000, 1.219106, 1.250000, 1.021845, 1.020906, 0.750000, 0.925727, 0.964414, 0.899205, 1.250000, 0.954805, 1.046220, 0.750000, 0.874542, 1.103342, 1.250000, 0.995992, 0.824612, 1.250000, 1.250000, 1.171699, 1.250000, 0.750000, 0.750000, 0.802036, 0.841957],
  [1.250000, 0.750000, 1.170074, 1.250000, 1.022806, 0.896167, 1.095313, 1.250000, 1.250000, 0.930136, 0.752494, 0.895662, 0.750000, 0.910112, 1.123965, 1.134289, 0.750000, 0.750000, 1.250000, 1.250000, 0.750000, 1.015160, 0.850050, 1.167474, 1.250000, 1.062242, 0.750000, 0.969646, 0.981214, 1.250000, 1.230756, 0.929382, 1.143302, 1.250000, 1.250000, 1.048424],
  [0.750000, 1.128446, 1.017549, 0.937894, 0.796170, 0.848878, 0.750000, 0.750000, 0.996312, 1.111531, 1.008535, 1.250000, 0.838164, 0.750000, 1.250000, 0.750000, 0.750000, 0.906378, 0.983475, 0.794572, 1.205585, 0.750000, 1.250000, 1.250000, 1.232413, 1.242859, 1.223559, 1.137168, 1.139767, 1.250000, 0.750000, 1.068969, 0.964581, 0.865245, 1.245078, 1.045269],
  [0.750000, 1.078561, 0.750000, 1.172960, 1.037516, 0.887974, 0.996844, 1.005776, 0.762783, 0.829503, 1.242085, 1.055534, 0.750000, 1.169746, 1.250000, 1.098127, 1.096383, 1.157226, 0.750000, 1.250000, 0.750000, 0.772276, 0.750000, 1.250000, 1.057448, 1.250000, 1.194452, 1.225924, 0.968667, 0.750000, 0.773735, 0.750000, 1.096341, 1.250000, 1.250000, 0.875029],
  [0.797920, 1.085996, 0.913407, 1.159995, 1.250000, 1.250000, 1.155412, 0.832638, 0.855412, 0.750000, 1.250000, 0.831135, 1.250000, 1.155988, 0.894074, 0.985305, 1.033077, 1.250000, 1.250000, 0.812272, 1.142687, 0.829360, 1.250000, 0.801299, 0.750000, 1.038200, 0.831673, 0.750000, 1.153752, 0.955803, 1.180593, 1.250000, 1.126170, 0.774562, 1.111183, 0.977521],
  [0.750000, 0.750000, 0.893507, 1.250000, 0.957893, 1.250000, 0.907204, 0.755968, 1.250000, 0.750000, 1.006264, 0.750000, 0.750000, 1.205120, 0.977830, 0.790039, 1.201134, 1.250000, 0.888454, 1.129420, 0.750000, 0.750000, 1.250000, 1.250000, 1.250000, 1.125012, 0.750000, 1.250000, 0.750000, 0.750000, 1.094226, 1.108265, 1.118761, 0.984203, 0.934400, 1.171303],
  [1.053118, 1.250000, 1.107180, 0.750000, 0.770119, 1.066431, 1.250000, 1.240183, 1.250000, 1.000057, 0.750000, 0.894952, 1.250000, 1.177261, 1.056400, 1.058613, 0.803710, 0.789449, 1.250000, 1.250000, 1.250000, 0.828105, 0.763755, 0.856690, 1.184138, 1.213504, 0.750000, 0.821547, 1.247040, 0.751828, 1.090041, 1.179234, 0.776046, 0.750000, 1.176236, 1.142356],
  [1.137520, 1.187557, 0.750000, 0.750000, 0.935876, 1.084849, 0.750000, 0.872403, 1.243582, 0.931376, 0.848042, 0.948798, 0.936904, 1.250000, 1.011395, 1.128837, 0.938820, 0.750000, 0.784883, 1.250000, 0.750000, 1.058802, 0.820733, 0.750000, 1.250000, 0.921866, 0.750000, 1.114958, 1.250000, 1.161940, 0.956250, 1.250000, 1.051969, 0.750000, 1.250000, 1.149547],
  [0.891855, 1.250000, 0.778860, 1.060851, 1.250000, 0.949351, 0.891586, 1.250000, 1.152847, 0.750000, 0.966971, 0.932173, 0.913465, 1.250000, 1.045567, 0.750000, 1.250000, 0.750000, 0.817586, 1.250000, 0.750000, 0.797859, 1.107911, 1.250000, 1.250000, 1.121813, 1.017672, 1.012657, 0.823173, 1.119450, 1.125529, 1.214816, 0.782208, 1.139038, 1.250000, 0.858745],
  [1.025603, 0.931834, 1.040832, 0.896769, 1.192170, 0.750000, 0.989692, 1.218201, 1.187036, 1.157827, 0.855188, 0.978194, 1.054132, 0.807916, 0.966347, 1.222354, 1.250000, 1.178870, 0.750000, 1.039327, 1.029291, 0.960582, 1.250000, 0.861311, 1.203397, 0.960318, 0.797803, 0.750000, 0.750000, 0.803790, 1.199815, 1.053897, 0.750000, 1.099903, 0.974363, 1.226656],
  [0.883026, 1.250000, 1.250000, 1.250000, 1.049087, 1.107987, 1.168589, 0.750000, 0.750000, 0.750000, 0.837694, 0.750000, 0.835306, 1.241798, 0.961555, 1.029695, 0.955279, 0.750000, 0.795345, 0.863988, 0.816420, 1.024159, 1.250000, 1.250000, 0.836508, 1.131813, 0.955893, 0.750000, 1.118878, 0.983957, 0.750000, 0.750000, 0.966841, 1.009271, 1.166679, 0.834010],
  [1.109614, 1.250000, 0.750000, 1.125993, 1.211199, 1.250000, 0.872301, 0.750000, 1.083608, 1.187549, 1.250000, 0.930155, 0.750000, 1.250000, 1.250000, 0.856430, 1.085493, 0.917691, 0.750000, 0.750000, 1.250000, 0.828253, 1.250000, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 1.119314, 0.750000, 0.750000, 0.990347, 0.788385, 1.057810, 1.010824],
  [1.011118, 0.792923, 1.250000, 1.191247, 0.750000, 1.250000, 0.750000, 1.250000, 1.119696, 1.073039, 1.170596, 1.250000, 1.046233, 1.250000, 0.750000, 0.964238, 0.750000, 1.141047, 1.250000, 1.142283, 1.006424, 0.757669, 1.250000, 0.879565, 0.750000, 1.036347, 1.077232, 0.944066, 1.059282, 1.079979, 0.750000, 0.785400, 1.250000, 0.872506, 0.945987, 1.250000],
  [0.914971, 0.750000, 1.244129, 0.750000, 0.750000, 0.824744, 0.984570, 1.250000, 1.250000, 1.169151, 1.205227, 0.785121, 0.976345, 1.079248, 0.956943, 0.763681, 0.859427, 1.250000, 1.250000, 0.950126, 1.137493, 1.250000, 1.026340, 0.881537, 1.189087, 0.959823, 1.250000, 0.919944, 0.750000, 1.001918, 1.051439, 0.750000, 1.158877, 1.053712, 0.750000, 0.841840],
  [1.250000, 0.967718, 1.220363, 0.750000, 0.750000, 0.999979, 0.872530, 0.852215, 1.250000, 0.808731, 0.839220, 0.978940, 1.250000, 0.759038, 0.864500, 0.750000, 0.750000, 0.750000, 1.079708, 0.905955, 1.101417, 0.937836, 1.250000, 0.807295, 1.178774, 0.750000, 1.250000, 1.250000, 0.750000, 0.951014, 1.166867, 0.750000, 0.960912, 1.250000, 0.750000, 1.094643],
  [0.750000, 1.143319, 1.250000, 0.750000, 1.170207, 0.750000, 0.822434, 0.750000, 0.775168, 0.752214, 0.750000, 0.750000, 0.786236, 1.189854, 1.250000, 0.750000, 1.250000, 1.250000, 1.017085, 1.132556, 0.750000, 0.750000, 0.887619, 1.038961, 1.234879, 0.949071, 0.777349, 0.977435, 1.250000, 1.237227, 1.250000, 0.750000, 1.196954, 0.750000, 0.774783, 0.750000],
  [1.250000, 0.855001, 0.985448, 0.848835, 0.878504, 0.838873, 0.750000, 1.136067, 1.040852, 0.750000, 1.250000, 0.986368, 0.988893, 0.750000, 0.750000, 1.039806, 0.772269, 0.750000, 0.960153, 1.250000, 0.750000, 0.885579, 1.151504, 0.967566, 1.012552, 1.173410, 0.856070, 0.915478, 1.218067, 0.943900, 0.920516, 1.235516, 1.058201, 1.030337, 1.204975, 0.976860],
  [1.134579, 0.947280, 1.250000, 1.209024, 0.870464, 1.094945, 0.750000, 0.775634, 1.162766, 0.750000, 0.856104, 1.165373, 1.185043, 1.250000, 1.250000, 1.178124, 1.043411, 1.250000, 0.820357, 1.031353, 1.250000, 1.250000, 0.934111, 1.168080, 0.750000, 0.966361, 0.836565, 0.750000, 1.029209, 0.750000, 1.127612, 0.750000, 0.901229, 1.071459, 1.250000, 1.250000],
  [1.250000, 0.750000, 0.906353, 0.998537, 0.850075, 0.777283, 1.083892, 1.134585, 0.766688, 0.841218, 1.245572, 1.036432, 0.883711, 1.111838, 1.250000, 1.046696, 0.750000, 0.809072, 1.106176, 0.868609, 0.961159, 1.059179, 0.983186, 1.117085, 0.750000, 1.039816, 1.003985, 0.870303, 1.250000, 1.203866, 1.080349, 1.013248, 0.750000, 0.750000, 0.802608, 0.924298],
  [1.250000, 1.092378, 1.250000, 1.098989, 0.859208, 0.815767, 1.206406, 1.140892, 0.908507, 0.818986, 0.750000, 1.250000, 0.750000, 1.103675, 0.992614, 0.750000, 1.243277, 0.750000, 0.926149, 0.835182, 0.750000, 1.010797, 1.250000, 0.993993, 1.250000, 0.862404, 1.199178, 1.250000, 0.915542, 0.750000, 0.983485, 0.750000, 0.750000, 1.069148, 1.027259, 1.250000],
  [1.075133, 1.250000, 1.250000, 0.750000, 0.755341, 0.750000, 1.211271, 1.171257, 0.750000, 1.108881, 1.039617, 0.817608, 1.170325, 0.975770, 0.911235, 0.929488, 1.200014, 0.919961, 1.110128, 0.816278, 0.793014, 1.250000, 0.750000, 0.750000, 1.250000, 1.250000, 0.913386, 0.750000, 0.750000, 1.015287, 0.928971, 0.782850, 0.818429, 1.196637, 1.183584, 1.109849],
  [1.250000, 1.107871, 0.750000, 0.905070, 0.789306, 1.250000, 1.250000, 1.191211, 1.250000, 1.024206, 1.250000, 0.750000, 1.250000, 0.754582, 1.040019, 0.952463, 0.750000, 1.140165, 0.928438, 0.985164, 1.250000, 0.849421, 1.137126, 1.236454, 0.750000, 0.750000, 0.929852, 1.223587, 0.779241, 1.250000, 0.886696, 0.750000, 1.095352, 1.021749, 0.750000, 1.250000],
  [1.080235, 1.045952, 0.865758, 1.087425, 0.750000, 0.818370, 0.933912, 1.250000, 1.006048, 0.750000, 0.970645, 1.078351, 1.002027, 0.925323, 1.004774, 0.750000, 1.250000, 0.750000, 0.884756, 0.750000, 0.750000, 0.750000, 1.037118, 1.077839, 1.250000, 1.178597, 0.873270, 1.011565, 1.250000, 0.865366, 0.951357, 1.096434, 1.250000, 1.109277, 1.250000, 0.750000],
  [1.250000, 1.171661, 1.250000, 0.925133, 0.750000, 0.750000, 0.750000, 0.895808, 1.250000, 1.250000, 1.148359, 1.019493, 1.223297, 1.211578, 0.750000, 1.250000, 1.237212, 0.750000, 1.250000, 1.102513, 0.852297, 1.250000, 1.250000, 1.073463, 0.929465, 0.946306, 0.937917, 1.250000, 0.846959, 1.250000, 0.854372, 1.250000, 1.129069, 0.844412, 0.750000, 1.035758],
  [1.227910, 0.750000, 0.782064, 1.052761, 1.250000, 0.963388, 1.250000, 0.916506, 0.853549, 1.234731, 0.750000, 1.250000, 1.173481, 1.144808, 1.099088, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 0.862119, 1.250000, 1.010496, 0.986002, 1.250000, 0.990381, 0.750000, 1.035118, 0.750000, 0.971293, 1.094579, 0.997408, 0.750000, 1.174565, 1.250000],
  [0.750000, 1.111935, 0.949632, 1.040261, 0.750000, 1.046999, 0.949950, 0.750000, 0.766515, 1.250000, 0.750000, 1.250000, 0.750000, 0.750000, 1.250000, 0.844872, 0.849830, 1.250000, 1.179299, 0.831140, 0.888402, 1.101261, 1.175144, 0.750000, 0.896928, 0.894822, 1.250000, 1.098590, 1.066004, 1.250000, 1.250000, 1.250000, 0.909098, 1.154201, 1.121865, 1.157672],
