[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.995972, 24.640306, 0.000000], [30.000000, 20.000000, 0.000000], [24.481863, 14.717734, 0.000000], [20.521371, 19.528406, 0.000000], [14.765479, 15.322683, 0.000000], [9.410018, 20.930593, 0.000000], [4.237725, 14.633209, 0.000000], [0.000000, 20.000000, 0.000000], [5.824676, 25.336916, 0.000000], [10.000000, 30.000000, 0.000000], [14.689734, 25.476723, 0.000000], [30.000000, 10.000000, 0.000000], [21.410287, 9.480179, 0.000000], [10.655831, 9.834502, 0.000000], [0.000000, 10.000000, 0.000000], [4.401102, 4.394782, 0.000000], [10.000000, 0.000000, 0.000000], [13.903039, 4.336276, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.459183, 4.829425, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.735650, 24.388051, 0.000000], [30.000000, 20.000000, 0.000000], [25.638466, 15.304409, 0.000000], [20.346135, 21.406032, 0.000000], [15.125939, 14.779429, 0.000000], [10.622336, 20.771101, 0.000000], [5.940676, 14.972089, 0.000000], [0.000000, 20.000000, 0.000000], [4.927476, 24.734639, 0.000000], [10.000000, 30.000000, 0.000000], [15.230841, 25.309051, 0.000000], [30.000000, 10.000000, 0.000000], [20.005851, 9.946509, 0.000000], [9.816503, 9.262568, 0.000000], [0.000000, 10.000000, 0.000000], [4.014981, 5.708632, 0.000000], [10.000000, 0.000000, 0.000000], [15.037220, 5.090540, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.265107, 5.845463, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.673585, 24.332641, 0.000000], [30.000000, 20.000000, 0.000000], [25.780596, 15.083916, 0.000000], [20.100772, 19.909241, 0.000000], [15.006459, 14.965349, 0.000000], [10.233792, 19.370137, 0.000000], [4.485809, 14.994472, 0.000000], [0.000000, 20.000000, 0.000000], [5.719181, 24.468693, 0.000000], [10.000000, 30.000000, 0.000000], [15.287606, 24.779973, 0.000000], [30.000000, 10.000000, 0.000000], [20.101290, 9.530118, 0.000000], [8.959631, 9.425881, 0.000000], [0.000000, 10.000000, 0.000000], [4.188920, 4.013201, 0.000000], [10.000000, 0.000000, 0.000000], [14.974886, 4.002750, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.405782, 4.316596, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.384088, 25.200967, 0.000000], [30.000000, 20.000000, 0.000000], [24.546038, 15.405172, 0.000000], [19.255458, 19.984250, 0.000000], [14.918045, 15.495267, 0.000000], [10.979570, 18.477731, 0.000000], [4.759888, 15.453514, 0.000000], [0.000000, 20.000000, 0.000000], [4.640208, 24.512125, 0.000000], [10.000000, 30.000000, 0.000000], [15.035015, 24.057942, 0.000000], [30.000000, 10.000000, 0.000000], [20.138140, 9.438385, 0.000000], [9.067980, 10.078193, 0.000000], [0.000000, 10.000000, 0.000000], [4.683228, 4.727818, 0.000000], [10.000000, 0.000000, 0.000000], [15.169127, 5.097548, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.948511, 4.966648, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.185436, 24.971518, 0.000000], [30.000000, 20.000000, 0.000000], [24.698966, 14.847791, 0.000000], [19.240205, 19.598937, 0.000000], [15.225041, 14.400639, 0.000000], [9.749807, 19.586340, 0.000000], [5.244307, 14.708594, 0.000000], [0.000000, 20.000000, 0.000000], [4.971693, 24.809333, 0.000000], [10.000000, 30.000000, 0.000000], [15.451195, 23.996729, 0.000000], [30.000000, 10.000000, 0.000000], [19.507003, 9.434652, 0.000000], [9.433261, 9.190404, 0.000000], [0.000000, 10.000000, 0.000000], [5.041585, 3.872983, 0.000000], [10.000000, 0.000000, 0.000000], [14.294480, 5.053109, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.734499, 5.529377, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.245182, 24.946921, 0.000000], [30.000000, 20.000000, 0.000000], [25.081735, 14.842184, 0.000000], [20.579711, 19.855376, 0.000000], [14.897845, 15.209644, 0.000000], [9.627598, 20.494842, 0.000000], [4.889786, 14.680970, 0.000000], [0.000000, 20.000000, 0.000000], [4.271040, 24.680762, 0.000000], [10.000000, 30.000000, 0.000000], [14.762132, 23.669173, 0.000000], [30.000000, 10.000000, 0.000000], [19.802294, 10.161740, 0.000000], [9.191234, 10.699987, 0.000000], [0.000000, 10.000000, 0.000000], [4.588232, 5.412217, 0.000000], [10.000000, 0.000000, 0.000000], [14.503736, 5.710581, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.607611, 4.393668, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.295568, 25.143715, 0.000000], [30.000000, 20.000000, 0.000000], [24.801282, 15.019178, 0.000000], [20.415797, 19.970636, 0.000000], [14.923981, 14.754849, 0.000000], [10.007648, 20.385783, 0.000000], [4.959407, 13.937696, 0.000000], [0.000000, 20.000000, 0.000000], [5.541568, 24.315185, 0.000000], [10.000000, 30.000000, 0.000000], [15.192238, 24.812767, 0.000000], [30.000000, 10.000000, 0.000000], [19.543247, 9.641900, 0.000000], [9.591534, 10.099009, 0.000000], [0.000000, 10.000000, 0.000000], [5.037255, 4.846572, 0.000000], [10.000000, 0.000000, 0.000000], [15.060841, 6.154665, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.823874, 5.136153, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.295838, 26.301217, 0.000000], [30.000000, 20.000000, 0.000000], [25.251048, 15.227404, 0.000000], [20.229931, 20.248488, 0.000000], [15.139473, 15.191737, 0.000000], [10.572418, 20.244586, 0.000000], [4.629103, 14.037641, 0.000000], [0.000000, 20.000000, 0.000000], [5.239610, 25.351996, 0.000000], [10.000000, 30.000000, 0.000000], [15.712993, 25.637387, 0.000000], [30.000000, 10.000000, 0.000000], [20.721620, 9.391834, 0.000000], [9.846431, 10.572060, 0.000000], [0.000000, 10.000000, 0.000000], [4.148584, 3.934337, 0.000000], [10.000000, 0.000000, 0.000000], [14.993814, 4.898146, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.347026, 5.485784, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.295729, 24.655911, 0.000000], [30.000000, 20.000000, 0.000000], [25.337581, 14.102424, 0.000000], [19.315286, 19.312747, 0.000000], [14.670497, 15.297653, 0.000000], [10.162678, 20.405271, 0.000000], [4.670286, 15.619905, 0.000000], [0.000000, 20.000000, 0.000000], [5.194163, 24.653520, 0.000000], [10.000000, 30.000000, 0.000000], [15.865023, 25.136438, 0.000000], [30.000000, 10.000000, 0.000000], [20.436651, 10.424044, 0.000000], [10.267147, 10.279228, 0.000000], [0.000000, 10.000000, 0.000000], [4.963806, 4.142650, 0.000000], [10.000000, 0.000000, 0.000000], [15.254506, 4.109380, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.333626, 5.522590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.788589, 25.352161, 0.000000], [30.000000, 20.000000, 0.000000], [25.028892, 14.760839, 0.000000], [20.467993, 19.963119, 0.000000], [15.318471, 15.076502, 0.000000], [9.617813, 19.684335, 0.000000], [4.548353, 14.355009, 0.000000], [0.000000, 20.000000, 0.000000], [4.709380, 24.518507, 0.000000], [10.000000, 30.000000, 0.000000], [14.801383, 25.040258, 0.000000], [30.000000, 10.000000, 0.000000], [20.637771, 10.076095, 0.000000], [10.380987, 9.514036, 0.000000], [0.000000, 10.000000, 0.000000], [5.049824, 5.897933, 0.000000], [10.000000, 0.000000, 0.000000], [15.203776, 4.874460, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.443523, 4.516688, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.131615, 24.793534, 0.000000], [30.000000, 20.000000, 0.000000], [24.668476, 14.548371, 0.000000], [19.408525, 19.817418, 0.000000], [14.708766, 15.296825, 0.000000], [9.657860, 20.617444, 0.000000], [4.413350, 14.950572, 0.000000], [0.000000, 20.000000, 0.000000], [4.963551, 25.662032, 0.000000], [10.000000, 30.000000, 0.000000], [14.745549, 25.311786, 0.000000], [30.000000, 10.000000, 0.000000], [19.480819, 9.420681, 0.000000], [10.487281, 10.647833, 0.000000], [0.000000, 10.000000, 0.000000], [4.793573, 5.697832, 0.000000], [10.000000, 0.000000, 0.000000], [15.065550, 5.839850, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.732342, 4.651492, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.257591, 24.921928, 0.000000], [30.000000, 20.000000, 0.000000], [23.964704, 14.975005, 0.000000], [19.761152, 20.049994, 0.000000], [15.129043, 14.545131, 0.000000], [10.185020, 19.990664, 0.000000], [4.148173, 14.826036, 0.000000], [0.000000, 20.000000, 0.000000], [4.048664, 24.611852, 0.000000], [10.000000, 30.000000, 0.000000], [15.501583, 24.992302, 0.000000], [30.000000, 10.000000, 0.000000], [20.220323, 10.649548, 0.000000], [10.271577, 11.000279, 0.000000], [0.000000, 10.000000, 0.000000], [5.579614, 4.522422, 0.000000], [10.000000, 0.000000, 0.000000], [15.149686, 4.913424, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.033920, 5.298576, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.199192, 25.316415, 0.000000], [30.000000, 20.000000, 0.000000], [25.013574, 15.342451, 0.000000], [19.582251, 20.161704, 0.000000], [15.551709, 15.102614, 0.000000], [10.390293, 19.539154, 0.000000], [4.218356, 14.862677, 0.000000], [0.000000, 20.000000, 0.000000], [4.827975, 24.971286, 0.000000], [10.000000, 30.000000, 0.000000], [14.716975, 24.993227, 0.000000], [30.000000, 10.000000, 0.000000], [19.399343, 10.614444, 0.000000], [10.112388, 10.620036, 0.000000], [0.000000, 10.000000, 0.000000], [5.177188, 4.722737, 0.000000], [10.000000, 0.000000, 0.000000], [15.367305, 4.116144, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.274823, 5.008231, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.202810, 25.312011, 0.000000], [30.000000, 20.000000, 0.000000], [24.349277, 15.552135, 0.000000], [20.013784, 19.950483, 0.000000], [14.991051, 15.329433, 0.000000], [9.102151, 20.085285, 0.000000], [5.108915, 14.879489, 0.000000], [0.000000, 20.000000, 0.000000], [5.079092, 25.031346, 0.000000], [10.000000, 30.000000, 0.000000], [15.300509, 25.331276, 0.000000], [30.000000, 10.000000, 0.000000], [20.614741, 10.222096, 0.000000], [10.486110, 9.785361, 0.000000], [0.000000, 10.000000, 0.000000], [4.543811, 5.264468, 0.000000], [10.000000, 0.000000, 0.000000], [15.170143, 4.393935, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.553057, 4.557779, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.851438, 24.407236, 0.000000], [30.000000, 20.000000, 0.000000], [25.476824, 14.960255, 0.000000], [20.724939, 20.342229, 0.000000], [15.155919, 15.486634, 0.000000], [10.806195, 20.445899, 0.000000], [5.243400, 14.777611, 0.000000], [0.000000, 20.000000, 0.000000], [5.145259, 25.164958, 0.000000], [10.000000, 30.000000, 0.000000], [14.178129, 25.671727, 0.000000], [30.000000, 10.000000, 0.000000], [20.014836, 10.390518, 0.000000], [11.457467, 9.422801, 0.000000], [0.000000, 10.000000, 0.000000], [4.919323, 5.330856, 0.000000], [10.000000, 0.000000, 0.000000], [15.094423, 5.256189, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.074503, 4.656403, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.629041, 24.730030, 0.000000], [30.000000, 20.000000, 0.000000], [24.459055, 14.718935, 0.000000], [19.775833, 20.090649, 0.000000], [14.738424, 14.398838, 0.000000], [10.001952, 20.484259, 0.000000], [5.248699, 15.169455, 0.000000], [0.000000, 20.000000, 0.000000], [5.186702, 25.052372, 0.000000], [10.000000, 30.000000, 0.000000], [14.904604, 25.993068, 0.000000], [30.000000, 10.000000, 0.000000], [20.942292, 10.112045, 0.000000], [9.736359, 10.921007, 0.000000], [0.000000, 10.000000, 0.000000], [4.729078, 5.424219, 0.000000], [10.000000, 0.000000, 0.000000], [15.514390, 4.765603, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.133338, 4.423729, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.394242, 25.327316, 0.000000], [30.000000, 20.000000, 0.000000], [24.936885, 14.677811, 0.000000], [19.476757, 20.187180, 0.000000], [14.767832, 14.887518, 0.000000], [9.712450, 19.326746, 0.000000], [5.284825, 15.051063, 0.000000], [0.000000, 20.000000, 0.000000], [4.863523, 24.643422, 0.000000], [10.000000, 30.000000, 0.000000], [14.889088, 24.545993, 0.000000], [30.000000, 10.000000, 0.000000], [19.070378, 10.689998, 0.000000], [10.315790, 10.656935, 0.000000], [0.000000, 10.000000, 0.000000], [4.088111, 5.377015, 0.000000], [10.000000, 0.000000, 0.000000], [14.831219, 5.570690, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.510464, 5.494834, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.943080, 24.852282, 0.000000], [30.000000, 20.000000, 0.000000], [25.122394, 14.864045, 0.000000], [19.033814, 19.977517, 0.000000], [15.255240, 15.346720, 0.000000], [10.437644, 19.369520, 0.000000], [5.190911, 15.030311, 0.000000], [0.000000, 20.000000, 0.000000], [5.512822, 25.085639, 0.000000], [10.000000, 30.000000, 0.000000], [15.118056, 25.264263, 0.000000], [30.000000, 10.000000, 0.000000], [19.874060, 9.675638, 0.000000], [10.189177, 10.615083, 0.000000], [0.000000, 10.000000, 0.000000], [4.732597, 4.994868, 0.000000], [10.000000, 0.000000, 0.000000], [14.609690, 4.185209, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.480501, 5.870703, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.326175, 25.609898, 0.000000], [30.000000, 20.000000, 0.000000], [25.474622, 14.893776, 0.000000], [20.255149, 19.807677, 0.000000], [15.393579, 14.004819, 0.000000], [9.703675, 19.903623, 0.000000], [4.988779, 14.598094, 0.000000], [0.000000, 20.000000, 0.000000], [5.113142, 25.654882, 0.000000], [10.000000, 30.000000, 0.000000], [14.458250, 25.793395, 0.000000], [30.000000, 10.000000, 0.000000], [19.827035, 10.047064, 0.000000], [10.018438, 9.902105, 0.000000], [0.000000, 10.000000, 0.000000], [5.557287, 4.631971, 0.000000], [10.000000, 0.000000, 0.000000], [14.838158, 5.259771, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.978979, 4.667419, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.615397, 24.635076, 0.000000], [30.000000, 20.000000, 0.000000], [23.905747, 14.723944, 0.000000], [20.344629, 20.128012, 0.000000], [15.140741, 14.721897, 0.000000], [9.327034, 19.824894, 0.000000], [5.203280, 15.690848, 0.000000], [0.000000, 20.000000, 0.000000], [5.464242, 25.120049, 0.000000], [10.000000, 30.000000, 0.000000], [14.992556, 25.949790, 0.000000], [30.000000, 10.000000, 0.000000], [21.141092, 10.034457, 0.000000], [10.771661, 9.205262, 0.000000], [0.000000, 10.000000, 0.000000], [3.832497, 5.165343, 0.000000], [10.000000, 0.000000, 0.000000], [16.202621, 4.708977, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.063134, 5.723867, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.906798, 24.279674, 0.000000], [30.000000, 20.000000, 0.000000], [24.399453, 15.097498, 0.000000], [20.157284, 19.547434, 0.000000], [14.944805, 14.972907, 0.000000], [9.475683, 19.462956, 0.000000], [4.039417, 15.293334, 0.000000], [0.000000, 20.000000, 0.000000], [4.932129, 25.046901, 0.000000], [10.000000, 30.000000, 0.000000], [14.153121, 25.827022, 0.000000], [30.000000, 10.000000, 0.000000], [20.280752, 10.606138, 0.000000], [9.565747, 10.224349, 0.000000], [0.000000, 10.000000, 0.000000], [5.181685, 4.426139, 0.000000], [10.000000, 0.000000, 0.000000], [13.939560, 4.805617, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.512858, 4.654076, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.014845, 26.028290, 0.000000], [30.000000, 20.000000, 0.000000], [25.768827, 14.919493, 0.000000], [19.673304, 19.593437, 0.000000], [14.696277, 14.570910, 0.000000], [8.989988, 19.930547, 0.000000], [4.502771, 14.847967, 0.000000], [0.000000, 20.000000, 0.000000], [5.451486, 24.565142, 0.000000], [10.000000, 30.000000, 0.000000], [15.029267, 25.493214, 0.000000], [30.000000, 10.000000, 0.000000], [19.808520, 9.993427, 0.000000], [10.610953, 10.046703, 0.000000], [0.000000, 10.000000, 0.000000], [5.313607, 5.267823, 0.000000], [10.000000, 0.000000, 0.000000], [15.703531, 5.523597, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.002884, 5.490340, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.569029, 25.492747, 0.000000], [30.000000, 20.000000, 0.000000], [25.125075, 15.228681, 0.000000], [20.331090, 21.119674, 0.000000], [15.551143, 14.941253, 0.000000], [10.548992, 20.066386, 0.000000], [4.817412, 14.828221, 0.000000], [0.000000, 20.000000, 0.000000], [4.467298, 24.907304, 0.000000], [10.000000, 30.000000, 0.000000], [14.665253, 25.287642, 0.000000], [30.000000, 10.000000, 0.000000], [20.195569, 9.939636, 0.000000], [10.019746, 10.205210, 0.000000], [0.000000, 10.000000, 0.000000], [5.620746, 4.734687, 0.000000], [10.000000, 0.000000, 0.000000], [14.746162, 4.841262, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.552804, 5.346553, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.763097, 24.932145, 0.000000], [30.000000, 20.000000, 0.000000], [24.294834, 14.574510, 0.000000], [19.361219, 20.204903, 0.000000], [14.699564, 15.396144, 0.000000], [9.871125, 19.793773, 0.000000], [5.032333, 14.939503, 0.000000], [0.000000, 20.000000, 0.000000], [3.600915, 24.254783, 0.000000], [10.000000, 30.000000, 0.000000], [14.920239, 25.716170, 0.000000], [30.000000, 10.000000, 0.000000], [19.796663, 9.704660, 0.000000], [9.516673, 9.989443, 0.000000], [0.000000, 10.000000, 0.000000], [4.359355, 5.483575, 0.000000], [10.000000, 0.000000, 0.000000], [15.381064, 4.640056, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.383680, 4.219416, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.689132, 24.755644, 0.000000], [30.000000, 20.000000, 0.000000], [24.582136, 14.382001, 0.000000], [19.687427, 20.531933, 0.000000], [14.669883, 14.309692, 0.000000], [10.670049, 20.542419, 0.000000], [4.613389, 14.827606, 0.000000], [0.000000, 20.000000, 0.000000], [4.506724, 24.636623, 0.000000], [10.000000, 30.000000, 0.000000], [15.198688, 24.938969, 0.000000], [30.000000, 10.000000, 0.000000], [20.304383, 10.868828, 0.000000], [10.324070, 10.364811, 0.000000], [0.000000, 10.000000, 0.000000], [4.891074, 5.018500, 0.000000], [10.000000, 0.000000, 0.000000], [14.657842, 4.053455, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.977700, 5.451830, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.539107, 25.403166, 0.000000], [30.000000, 20.000000, 0.000000], [24.529456, 13.793496, 0.000000], [19.239628, 19.625988, 0.000000], [15.370640, 14.022879, 0.000000], [9.776136, 20.209997, 0.000000], [5.313003, 14.919944, 0.000000], [0.000000, 20.000000, 0.000000], [5.024423, 25.585012, 0.000000], [10.000000, 30.000000, 0.000000], [14.214885, 24.157716, 0.000000], [30.000000, 10.000000, 0.000000], [20.476821, 9.871686, 0.000000], [9.927337, 10.663590, 0.000000], [0.000000, 10.000000, 0.000000], [5.917206, 5.065871, 0.000000], [10.000000, 0.000000, 0.000000], [14.455744, 4.267371, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.383844, 3.518597, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.099362, 25.081466, 0.000000], [30.000000, 20.000000, 0.000000], [24.614977, 14.963317, 0.000000], [19.267542, 20.197230, 0.000000], [14.701751, 15.589107, 0.000000], [10.353750, 19.361160, 0.000000], [4.493409, 15.859133, 0.000000], [0.000000, 20.000000, 0.000000], [4.944528, 25.460104, 0.000000], [10.000000, 30.000000, 0.000000], [14.081950, 24.974379, 0.000000], [30.000000, 10.000000, 0.000000], [19.743437, 9.764978, 0.000000], [9.340980, 11.272865, 0.000000], [0.000000, 10.000000, 0.000000], [4.608077, 4.862681, 0.000000], [10.000000, 0.000000, 0.000000], [14.149554, 5.437701, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.120878, 4.089303, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.821331, 25.545977, 0.000000], [30.000000, 20.000000, 0.000000], [25.673152, 14.871138, 0.000000], [20.316770, 19.986132, 0.000000], [15.118599, 14.833780, 0.000000], [10.369344, 19.878592, 0.000000], [6.030694, 15.079382, 0.000000], [0.000000, 20.000000, 0.000000], [4.586781, 24.825702, 0.000000], [10.000000, 30.000000, 0.000000], [15.409698, 25.483764, 0.000000], [30.000000, 10.000000, 0.000000], [19.624574, 10.247529, 0.000000], [10.210238, 8.866490, 0.000000], [0.000000, 10.000000, 0.000000], [5.303393, 5.655728, 0.000000], [10.000000, 0.000000, 0.000000], [15.448709, 4.795807, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.355921, 4.879676, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.620049, 25.197601, 0.000000], [30.000000, 20.000000, 0.000000], [24.985487, 14.738340, 0.000000], [20.015156, 20.210113, 0.000000], [15.065963, 15.317893, 0.000000], [10.160854, 20.263288, 0.000000], [5.571975, 15.353192, 0.000000], [0.000000, 20.000000, 0.000000], [3.895123, 24.401631, 0.000000], [10.000000, 30.000000, 0.000000], [14.910915, 25.863435, 0.000000], [30.000000, 10.000000, 0.000000], [19.639572, 9.721396, 0.000000], [9.048505, 8.626568, 0.000000], [0.000000, 10.000000, 0.000000], [4.537693, 5.242235, 0.000000], [10.000000, 0.000000, 0.000000], [15.221817, 5.029885, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.416448, 5.761100, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
